case_id,dataset_label,fg_id,bg_id,candidate_source,candidate_id,x,y,w,h,score_rgb_mask,score_bbox_mask,score_blank_mask,delta_shape_vs_bbox,delta_shape_vs_blank,abs_delta_shape_vs_bbox,abs_delta_shape_vs_blank,model_version,rank_rgb_mask,rank_bbox_mask,rank_blank_mask,top3_rgb_mask,top3_bbox_mask,top3_blank_mask
opa_test_001,1,69931,442445,opa_position,opa_position,0.4125,0.300781,0.409375,0.488281,0.9985,0.0,0.026,0.9985,0.9726,0.9985,0.9726,simopa-mask-ablation-v1,1,6,2,yes,no,yes
opa_test_001,1,69931,442445,prior_pool,prior_02,0.42,0.3,0.40867,0.4889,0.9985,0.0,0.0241,0.9985,0.9744,0.9985,0.9744,simopa-mask-ablation-v1,2,7,3,yes,no,yes
opa_test_001,1,69931,442445,prior_pool,prior_07,0.59133,0.3,0.40867,0.4889,0.8876,0.0,0.0122,0.8876,0.8754,0.8876,0.8754,simopa-mask-ablation-v1,3,8,9,yes,no,no
opa_test_001,1,69931,442445,prior_pool,prior_08,0.59133,0.12,0.40867,0.4889,0.6002,1.0,0.0287,-0.3997,0.5716,0.3997,0.5716,simopa-mask-ablation-v1,4,1,1,no,yes,yes
opa_test_001,1,69931,442445,prior_pool,prior_11,0.59133,0.5111,0.40867,0.4889,0.197,0.7471,0.0123,-0.5501,0.1847,0.5501,0.1847,simopa-mask-ablation-v1,5,3,8,no,yes,no
opa_test_001,1,69931,442445,prior_pool,prior_01,0.38,0.5111,0.40867,0.4889,0.0,0.0004,0.0138,-0.0004,-0.0138,0.0004,0.0138,simopa-mask-ablation-v1,6,5,6,no,no,no
opa_test_001,1,69931,442445,prior_pool,prior_03,0.15,0.5111,0.40867,0.4889,0.0,0.0,0.0023,-0.0,-0.0023,0.0,0.0023,simopa-mask-ablation-v1,7,9,13,no,no,no
opa_test_001,1,69931,442445,prior_pool,prior_04,0.55,0.5111,0.40867,0.4889,0.0,0.8391,0.0129,-0.8391,-0.0128,0.8391,0.0128,simopa-mask-ablation-v1,8,2,7,no,yes,no
opa_test_001,1,69931,442445,prior_pool,prior_05,0.52,0.46,0.40867,0.4889,0.0,0.0249,0.0221,-0.0249,-0.0221,0.0249,0.0221,simopa-mask-ablation-v1,9,4,4,no,no,no
opa_test_001,1,69931,442445,prior_pool,prior_06,0.25,0.3,0.40867,0.4889,0.0,0.0,0.0139,-0.0,-0.0139,0.0,0.0139,simopa-mask-ablation-v1,10,10,5,no,no,no
opa_test_001,1,69931,442445,prior_pool,prior_09,0.08,0.18,0.40867,0.4889,0.0,0.0,0.01,-0.0,-0.01,0.0,0.01,simopa-mask-ablation-v1,11,11,10,no,no,no
opa_test_001,1,69931,442445,prior_pool,prior_10,0.04,0.5111,0.40867,0.4889,0.0,0.0,0.0029,-0.0,-0.0029,0.0,0.0029,simopa-mask-ablation-v1,12,12,12,no,no,no
opa_test_001,1,69931,442445,prior_pool,prior_12,0.3,0.2,0.40867,0.4889,0.0,0.0,0.0047,-0.0,-0.0047,0.0,0.0047,simopa-mask-ablation-v1,13,13,11,no,no,no
opa_test_002,1,64754,186413,prior_pool,prior_01,0.38,0.58,0.084435,0.2776,1.0,1.0,0.8474,-0.0,0.1526,0.0,0.1526,simopa-mask-ablation-v1,1,1,2,yes,yes,yes
opa_test_002,1,64754,186413,prior_pool,prior_02,0.42,0.3,0.084435,0.2776,1.0,1.0,0.6988,0.0,0.3012,0.0,0.3012,simopa-mask-ablation-v1,2,2,9,yes,yes,no
opa_test_002,1,64754,186413,prior_pool,prior_03,0.15,0.55,0.084435,0.2776,1.0,1.0,0.7766,-0.0,0.2234,0.0,0.2234,simopa-mask-ablation-v1,3,3,6,yes,yes,no
opa_test_002,1,64754,186413,prior_pool,prior_04,0.55,0.55,0.084435,0.2776,1.0,1.0,0.841,0.0,0.159,0.0,0.159,simopa-mask-ablation-v1,4,4,3,no,no,yes
