case_id,dataset_label,fg_id,bg_id,candidate_source,candidate_id,x,y,w,h,raw_score,raw_rank,raw_top3,calibrated_score,calibrated_tier,calibrated_rank,calibrated_rank_top3,saturation_flag,dedup_keep,dedup_rank,dedup_top3,dedup_removed_by,dedup_iou,model_version
opa_test_001,1,69931,442445,opa_position,opa_position,0.4125,0.300781,0.409375,0.488281,0.9985,1,yes,0.9309,recommended,1,yes,high_saturated,yes,1,yes,,0.0,simopa-rgb-mask-v1
opa_test_001,1,69931,442445,prior_pool,prior_02,0.42,0.3,0.40867,0.4889,0.9985,2,yes,0.9309,recommended,2,yes,high_saturated,no,,no,opa_position,0.9638,simopa-rgb-mask-v1
opa_test_001,1,69931,442445,prior_pool,prior_07,0.59133,0.3,0.40867,0.4889,0.8876,3,yes,0.6956,acceptable,3,yes,continuous,yes,2,yes,,0.0,simopa-rgb-mask-v1
opa_test_001,1,69931,442445,prior_pool,prior_08,0.59133,0.12,0.40867,0.4889,0.6002,4,no,0.5405,acceptable,4,no,continuous,yes,3,yes,,0.0,simopa-rgb-mask-v1
opa_test_001,1,69931,442445,prior_pool,prior_11,0.59133,0.5111,0.40867,0.4889,0.197,5,no,0.3631,rejected,5,no,continuous,yes,4,no,,0.0,simopa-rgb-mask-v1
opa_test_001,1,69931,442445,prior_pool,prior_01,0.38,0.5111,0.40867,0.4889,0.0,6,no,0.0594,rejected,6,no,low_saturated,yes,5,no,,0.0,simopa-rgb-mask-v1
opa_test_001,1,69931,442445,prior_pool,prior_03,0.15,0.5111,0.40867,0.4889,0.0,7,no,0.0594,rejected,7,no,low_saturated,yes,6,no,,0.0,simopa-rgb-mask-v1
opa_test_001,1,69931,442445,prior_pool,prior_04,0.55,0.5111,0.40867,0.4889,0.0,8,no,0.0594,rejected,8,no,low_saturated,no,,no,prior_11,0.8163,simopa-rgb-mask-v1
opa_test_001,1,69931,442445,prior_pool,prior_05,0.52,0.46,0.40867,0.4889,0.0,9,no,0.0594,rejected,9,no,low_saturated,yes,7,no,,0.0,simopa-rgb-mask-v1
opa_test_001,1,69931,442445,prior_pool,prior_06,0.25,0.3,0.40867,0.4889,0.0,10,no,0.0594,rejected,10,no,low_saturated,yes,8,no,,0.0,simopa-rgb-mask-v1
opa_test_001,1,69931,442445,prior_pool,prior_09,0.08,0.18,0.40867,0.4889,0.0,11,no,0.0594,rejected,11,no,low_saturated,yes,9,no,,0.0,simopa-rgb-mask-v1
opa_test_001,1,69931,442445,prior_pool,prior_10,0.04,0.5111,0.40867,0.4889,0.0,12,no,0.0594,rejected,12,no,low_saturated,yes,10,no,,0.0,simopa-rgb-mask-v1
opa_test_001,1,69931,442445,prior_pool,prior_12,0.3,0.2,0.40867,0.4889,0.0,13,no,0.0594,rejected,13,no,low_saturated,yes,11,no,,0.0,simopa-rgb-mask-v1
opa_test_002,1,64754,186413,prior_pool,prior_01,0.38,0.58,0.084435,0.2776,1.0,1,yes,0.9406,recommended,1,yes,high_saturated,yes,1,yes,,0.0,simopa-rgb-mask-v1
opa_test_002,1,64754,186413,prior_pool,prior_02,0.42,0.3,0.084435,0.2776,1.0,2,yes,0.9406,recommended,2,yes,high_saturated,yes,2,yes,,0.0,simopa-rgb-mask-v1
opa_test_002,1,64754,186413,prior_pool,prior_03,0.15,0.55,0.084435,0.2776,1.0,3,yes,0.9406,recommended,3,yes,high_saturated,yes,3,yes,,0.0,simopa-rgb-mask-v1
opa_test_002,1,64754,186413,prior_pool,prior_04,0.55,0.55,0.084435,0.2776,1.0,4,no,0.9406,recommended,4,no,high_saturated,yes,4,no,,0.0,simopa-rgb-mask-v1
opa_test_002,1,64754,186413,prior_pool,prior_05,0.52,0.46,0.084435,0.2776,1.0,5,no,0.9406,recommended,5,no,high_saturated,yes,5,no,,0.0,simopa-rgb-mask-v1
opa_test_002,1,64754,186413,prior_pool,prior_06,0.25,0.3,0.084435,0.2776,1.0,6,no,0.9406,recommended,6,no,high_saturated,yes,6,no,,0.0,simopa-rgb-mask-v1
opa_test_002,1,64754,186413,prior_pool,prior_10,0.04,0.68,0.084435,0.2776,1.0,7,no,0.9406,recommended,7,no,high_saturated,yes,7,no,,0.0,simopa-rgb-mask-v1
opa_test_002,1,64754,186413,prior_pool,prior_07,0.6,0.3,0.084435,0.2776,0.9998,8,no,0.9406,recommended,8,no,high_saturated,yes,8,no,,0.0,simopa-rgb-mask-v1
